ins,Num_Run,i,date,alpha,iter,time,num_vehi,DiffRoute,obj,BestVehi,BestKnown,BestDiffRoute,gap
R111,1.0,1,2023-06-20,0.99,7906,8.5982829,6,4.2,5.9,5,1.8,5.0,227.78
R112,1.0,1,2023-06-20,0.99,12164,14.4593041,10,2.5,70.0,Inf,Inf,Inf,NaN
R201,1.0,1,2023-06-20,0.99,16765,16.0908043,2,12.5,1.3,2,1.1,12.5,18.18
R202,1.0,1,2023-06-20,0.99,13460,11.5523074,2,12.5,0.0,4,23.5,6.2,-100.0
R203,1.0,1,2023-06-20,0.99,11634,10.36714,4,6.2,2.5,3,0.2,8.3,1150.0
R204,1.0,1,2023-06-20,0.99,10025,8.368429,3,8.3,0.4,2,0.0,12.5,3.518437208881e14
R205,1.0,1,2023-06-20,0.99,13822,12.7474343,2,12.5,0.0,3,1.2,8.3,-100.0
R206,1.0,1,2023-06-20,0.99,11446,9.9168268,3,8.3,1.6,3,0.4,8.3,300.0
R207,1.0,1,2023-06-20,0.99,17477,15.0452394,4,6.2,5.7,3,0.6,8.3,850.0
R208,1.0,1,2023-06-20,0.99,15217,12.119511,3,8.3,0.4,2,0.0,12.5,3.518437208881e14
R209,1.0,1,2023-06-20,0.99,18361,15.377491,3,8.3,0.2,2,0.0,12.5,1.759218604441e14
R210,1.0,1,2023-06-20,0.99,15869,12.9031314,2,12.5,0.0,3,0.2,8.3,-100.0
R211,1.0,1,2023-06-20,0.99,11599,11.3204202,6,4.2,16.4,2,0.0,12.5,Inf
RC101,1.0,1,2023-06-20,0.99,18189,21.5750446,8,3.1,65.2,4,43.5,6.2,49.89
RC102,1.0,1,2023-06-20,0.99,19412,20.6222314,6,4.2,15.9,3,54.4,8.3,-70.77
RC103,1.0,1,2023-06-20,0.99,17244,18.6396878,7,3.6,7.6,Inf,Inf,Inf,NaN
RC104,1.0,1,2023-06-20,0.99,14106,14.6193931,6,4.2,1.9,Inf,Inf,Inf,NaN
RC105,1.0,1,2023-06-20,0.99,14233,16.4314922,5,5.0,46.6,4,3.9,6.2,1094.87
RC106,1.0,1,2023-06-20,0.99,10735,12.8041119,9,2.8,43.4,3,0.6,8.3,7133.33
RC107,1.0,1,2023-06-20,0.99,11837,12.8851735,7,3.6,5.4,Inf,Inf,Inf,NaN
RC108,1.0,1,2023-06-20,0.99,18690,20.8952465,3,8.3,2.4,Inf,Inf,Inf,NaN
RC201,1.0,1,2023-06-20,0.99,19155,18.1990536,2,12.5,0.1,3,2.6,8.3,-96.15
RC202,1.0,1,2023-06-20,0.99,15640,13.6851275,3,8.3,0.2,3,0.4,8.3,-50.0
RC203,1.0,1,2023-06-20,0.99,17676,14.8236788,3,8.3,0.2,3,0.4,8.3,-50.0
RC204,1.0,1,2023-06-20,0.99,15088,12.2479315,3,8.3,0.0,3,0.4,8.3,-100.0
RC205,1.0,1,2023-06-20,0.99,15997,14.6861981,2,12.5,0.0,3,13.2,8.3,-100.0
RC206,1.0,1,2023-06-20,0.99,18954,16.2513618,3,8.3,0.2,3,0.0,8.3,Inf
RC207,1.0,1,2023-06-20,0.99,12099,10.3634752,2,12.5,0.0,3,0.2,8.3,-100.0
RC208,1.0,1,2023-06-20,0.99,15181,15.0267921,1,25.0,0.0,2,0.0,12.5,-100.0
